arc_start,arc_end,dist_capacity,dist_cost_capital,dist_cost_fixed,dist_cost_variable,dist_flowLimit,dist_h
abilene_converter_fuelDispenserLiquid,abilene_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,19.00115
abilene_demand_fuelStation,abilene_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,19.0
abilene_dist_truckLiquefied,abilene_converter_fuelDispenserLiquid,3.0,0.0,0.0,0.0,8.0,19.00115
abilene_dist_truckLiquefied,midland_dist_truckLiquefied,2.0,0.0,0.0,121.200225,8.0,12.005289999999928
amarillo_center_highPurity,amarillo_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,100.0
amarillo_converter_fuelDispenserPipeline,amarillo_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,31.001519999999925
amarillo_demand_fuelStation,amarillo_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,31.0
amarillo_dist_pipelineHighPurity,amarillo_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,31.001519999999925
amarillo_dist_pipelineHighPurity,lubbock_dist_pipelineHighPurity,1.0,210734003.94118392,31015.375113633676,19.99761,999999.0,68.99848000000007
amarillo_production_electrolyzer-RE,amarillo_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,100.0
austin_center_highPurity,austin_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,354.00156
austin_center_lowPurity,austin_converter_purification,1.0,0.0,0.0,0.0,99999999.9,354.00156
austin_converter_fuelDispenserPipeline,austin_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,354.00156
austin_converter_purification,austin_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,354.00156
austin_demand_fuelStation,austin_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,354.0
austin_dist_pipelineHighPurity,austin_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,354.00156
austin_dist_pipelineLowPurity,austin_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,354.00156
baytown_center_lowPurity,baytown_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
baytown_demand_lowPurity,baytown_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
baytown_dist_pipelineLowPurity,baytown_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
baytown_production_smr-noCCSExisting,baytown_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,433.8
beaumont_demand_lowPurity,beaumont_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
beaumont_dist_pipelineLowPurity,beaumont_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
brazoria_center_lowPurity,brazoria_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,540.136910000014
brazoria_demand_lowPurity,brazoria_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
brazoria_dist_pipelineLowPurity,brazoria_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
brazoria_dist_pipelineLowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,5574.229752544253,3.7090200000000006,999999.0,2.135110000013981
brazoria_production_smr-high,brazoria_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,540.136910000014
brownsville_converter_fuelDispenserLiquid,brownsville_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,28.00117
brownsville_demand_fuelStation,brownsville_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,28.0
brownsville_dist_truckLiquefied,brownsville_converter_fuelDispenserLiquid,4.0,0.0,0.0,0.0,8.0,28.00117
channelview_center_lowPurity,channelview_dist_pipelineLowPurity,1.0,0.0,0.0,0.0,99999999.9,216.9
channelview_demand_lowPurity,channelview_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
channelview_dist_pipelineLowPurity,channelview_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0018000000159
channelview_dist_pipelineLowPurity,montBelvieu_dist_pipelineLowPurity,1.0,0.0,3930.274257791438,2.6150900000000004,999999.0,305.0090000000601
channelview_production_smr-noCCSExisting,channelview_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,216.9
chocolateBay_center_highPurity,chocolateBay_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,121.00547000000043
chocolateBay_center_lowPurity,chocolateBay_converter_purification,1.0,0.0,0.0,0.0,99999999.9,121.00547000000043
chocolateBay_converter_fuelDispenserPipeline,chocolateBay_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,20.00157
chocolateBay_converter_purification,chocolateBay_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,121.00547000000043
chocolateBay_demand_fuelStation,chocolateBay_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,20.0
chocolateBay_demand_lowPurity,chocolateBay_demandSector_existing,1.0,0.0,0.0,0.0,99999999.9,538.0
chocolateBay_dist_pipelineHighPurity,chocolateBay_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,20.00157
chocolateBay_dist_pipelineHighPurity,corpusChristi_dist_pipelineHighPurity,1.0,139083450.292651,20470.001529174002,13.63303,999999.0,101.00390000000043
chocolateBay_dist_pipelineLowPurity,chocolateBay_center_lowPurity,1.0,0.0,0.0,0.0,99999999.9,121.00547000000043
chocolateBay_dist_pipelineLowPurity,chocolateBay_demand_lowPurity,1.0,0.0,0.0,0.0,999999.0,538.0017999999955
chocolateBay_dist_pipelineLowPurity,freeport_dist_pipelineLowPurity,1.0,0.0,24540.026083630994,16.33827,999999.0,102.06669000001821
corpusChristi_center_highPurity,corpusChristi_converter_liquefaction,1.0,0.0,0.0,0.0,99999999.9,50.00234000000043
corpusChristi_converter_fuelDispenserPipeline,corpusChristi_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,51.00156
corpusChristi_converter_liquefaction,corpusChristi_converter_terminalLiquid,1.0,0.0,0.0,0.0,99999999.9,50.00234000000043
corpusChristi_converter_terminalLiquid,corpusChristi_dist_truckLiquefied,7.0,0.0,127.14927787722,0.0,99999999.9,50.00234000000043
corpusChristi_demand_fuelStation,corpusChristi_demandSector_transportationFuel_carbonSensitive,1.0,0.0,0.0,0.0,99999999.9,51.0
corpusChristi_dist_pipelineHighPurity,corpusChristi_center_highPurity,1.0,0.0,0.0,0.0,99999999.9,50.00234000000043
corpusChristi_dist_pipelineHighPurity,corpusChristi_converter_fuelDispenserPipeline,1.0,0.0,0.0,0.0,999999.0,51.00156
corpusChristi_dist_truckLiquefied,brownsville_dist_truckLiquefied,4.0,0.0,0.0,132.216582,8.0,28.00117000000043
corpusChristi_dist_truckLiquefied,mcallen_dist_truckLiquefied,3.0,0.0,0.0,128.011887,8.0,22.00117
dallas_center_highPurity,dallas_dist_pipelineHighPurity,1.0,0.0,0.0,0.0,99999999.9,589.00156
dallas_center_lowPurity,dallas_converter_purification,1.0,0.0,0.0,0.0,99999999.9,589.00156
dallas_converter_fuelDispenserPipeline,dallas_demand_fuelStation,1.0,0.0,0.0,0.0,99999999.9,589.00156
